Tooltip_EN {
    /* Medical Items */
    Tooltip_SBTweaks_SBOpioids = "Provides exceptional pain relief",
    Tooltip_SBTweaks_SBTums = "Soothe upset stomachs",
    Tooltip_SBTweaks_SBCoughSyrup = "Mild relief from cold and flu symptoms",

    /* Books Require Tooltips Now */
    Tooltip_BookTitle_Aiming = "Aiming",
    Tooltip_BookTitle_Reloading = "Reloading",
    Tooltip_BookTitle_Strength = "Strength",
    Tooltip_BookTitle_Fitness = "Fitness",
    Tooltip_BookTitle_Sneaking" = "Sneaking",
    Tooltip_BookTitle_Axe = "Axes",
    Tooltip_BookTitle_Blunt = "Long Blunt Weapons",
    Tooltip_BookTitle_SmallBlunt = "Short Blunt Weapons",
    Tooltip_BookTitle_LongBlade = "Long Blades",
    Tooltip_BookTitle_SmallBlade = "Short Blades",
    Tooltip_BookTitle_Spear = "Spears",
    Tooltip_BookTitle_Maintenance = "Weapon Maintenance",
    Tooltip_BookTitle_Lockpicking = "Lockpicking",

    /* Toe Tags */
    Tooltip_SBTweaks_ToeTag = "Deceased player identification",
}
